stage,stage_name,tracking_mode,pid_tid_cache,threads,size,duration,baseline_ops,with_hook_ops,overhead_pct,segment,count,total_cycles,avg_cycles,total_ns,avg_ns,profile_log,consumer_log
4,tracking,global,0,1,32,5,17278133.60,688118.60,96.0174,writer_mutex_hold,6881193,6936766582,1008.08,2890406887.38,420.04,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t1_s32_d5.profile.csv,
4,tracking,global,0,1,32,5,17278133.60,688118.60,96.0174,sample_filter,3440598,215160540,62.54,89652938.35,26.06,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t1_s32_d5.profile.csv,
4,tracking,global,0,1,32,5,17278133.60,688118.60,96.0174,tracking_insert,3440598,2322372832,674.99,967684633.66,281.25,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t1_s32_d5.profile.csv,
4,tracking,global,0,1,32,5,17278133.60,688118.60,96.0174,tracking_lookup,3440595,684382292,198.91,285167918.95,82.88,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t1_s32_d5.profile.csv,
4,tracking,global,0,1,32,5,17278133.60,688118.60,96.0174,tracking_erase,3440595,2069637638,601.53,862375115.63,250.65,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage4_tracking_global_cache0_t1_s32_d5.profile.csv,
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,hook_entry,4167528,244729050,58.72,101973129.81,24.47,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,guard,4167528,264558146,63.48,110235471.29,26.45,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,record_alloc_total,1041882,5527606744,5305.41,2303230286.94,2210.64,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,record_free_total,1041881,5503534792,5282.31,2293200042.12,2201.02,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,writer_mutex_wait,2083761,124196960,59.60,51750099.65,24.83,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,writer_mutex_hold,2083761,10379307966,4981.05,4324825837.27,2075.49,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,sample_filter,1041882,66182852,63.52,27576916.42,26.47,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,tracking_insert,1041882,748410396,718.33,311845898.41,299.31,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,tracking_lookup,1041879,221225836,212.33,92179865.41,88.47,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,tracking_erase,1041879,663940162,637.25,276649038.30,265.53,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,record_fill,2083761,96917880,46.51,40383516.21,19.38,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,metadata_clock,2085844,187564146,89.92,78153790.93,37.47,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,metadata_pid,2085845,3044794224,1459.74,1268697756.37,608.24,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,metadata_tid,2085844,3017049386,1446.44,1257137101.98,602.70,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,thread_name,2083,3911628,1877.88,1629888.03,782.47,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,ring_index_check,2085844,163509766,78.39,68130867.97,32.66,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,shm_record_copy,2085844,122594346,58.77,51082326.18,24.49,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,atomic_index_update,2085844,128688982,61.70,53621824.90,25.71,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
5,record_write,global,0,1,32,5,17278133.60,208375.40,98.7940,connection,1041882,55086384,52.87,22953266.02,22.03,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage5_record_write_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,hook_entry,4162300,235283386,56.53,98039900.93,23.55,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,guard,4162300,254678900,61.19,106121790.19,25.50,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,record_alloc_total,1040575,5542133460,5326.03,2309343743.28,2219.30,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,record_free_total,1040574,5523879316,5308.49,2301737449.86,2211.99,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,writer_mutex_wait,2081147,119598954,57.47,49835518.78,23.95,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,writer_mutex_hold,2081147,10443368226,5018.08,4351632317.32,2090.98,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,sample_filter,1040575,64918236,62.39,27050687.83,26.00,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,tracking_insert,1040575,729991514,701.53,304179130.23,292.32,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,tracking_lookup,1040572,217652770,209.17,90693424.52,87.16,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,tracking_erase,1040572,637519796,612.66,265647221.01,255.29,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,record_fill,2081147,93643560,45.00,39020202.41,18.75,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,metadata_clock,2083228,180293918,86.55,75126417.38,36.06,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,metadata_pid,2083229,2936830464,1409.75,1223743727.22,587.43,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,metadata_tid,2083228,2915164158,1399.35,1214715624.86,583.09,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,thread_name,2081,3774236,1813.66,1572681.05,755.73,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,ring_index_check,2083228,176290602,84.62,73458281.30,35.26,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,shm_record_copy,2083228,117716772,56.51,49051235.03,23.55,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,atomic_index_update,2083228,141167510,67.76,58822889.84,28.24,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,notify,104161,377280890,3622.09,157208639.79,1509.29,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
6,notify,global,0,1,32,5,17278133.60,208114.00,98.7955,connection,1040575,52741488,50.68,21976775.95,21.12,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.profile.csv,/mnt/hdd/users/cychi/research/native_hook_planB_v1/linux_native_hook_v1/results/logs/hotpath_profile_stage6_notify_global_cache0_t1_s32_d5.consumer.log
